Liip\ImagineBundle\DependencyInjection\Compiler\LoadersCompilerPass: [liip/imagine-bundle] Registered binary loader: liip_imagine.binary.loader.zikula_root
Liip\ImagineBundle\DependencyInjection\Compiler\LoadersCompilerPass: [liip/imagine-bundle] Registered binary loader: liip_imagine.binary.loader.default
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.relative_resize
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.resize
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.thumbnail
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.crop
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.grayscale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.paste_image
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.watermark_image
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.background
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.strip
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.scale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.upscale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.downscale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.auto_rotate
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.rotate
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.flip
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.interlace
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.resample
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.fixed
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.jpegoptim
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.optipng
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.pngquant
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.mozjpeg
Liip\ImagineBundle\DependencyInjection\Compiler\ResolversCompilerPass: [liip/imagine-bundle] Registered cache resolver: liip_imagine.cache.resolver.default
Liip\ImagineBundle\DependencyInjection\Compiler\ResolversCompilerPass: [liip/imagine-bundle] Registered cache resolver: liip_imagine.cache.resolver.no_cache_web_path
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\SecurityCenterModule\Entity\Repository\IntrusionRepository" (parent: .instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.Zikula\SecurityCenterModule\Entity\Repository\IntrusionRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\SecurityCenterModule\Form\Type\ConfigType" (parent: .abstract.instanceof.Zikula\SecurityCenterModule\Form\Type\ConfigType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\SecurityCenterModule\Form\Type\ConfigType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\SecurityCenterModule\Form\Type\ConfigType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\SecurityCenterModule\Form\Type\IdsLogExportType" (parent: .abstract.instanceof.Zikula\SecurityCenterModule\Form\Type\IdsLogExportType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\SecurityCenterModule\Form\Type\IdsLogExportType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\SecurityCenterModule\Form\Type\IdsLogExportType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\SecurityCenterModule\Form\Type\IdsLogFilterType" (parent: .abstract.instanceof.Zikula\SecurityCenterModule\Form\Type\IdsLogFilterType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\SecurityCenterModule\Form\Type\IdsLogFilterType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\SecurityCenterModule\Form\Type\IdsLogFilterType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\SecurityCenterModule\Listener\FilterListener" (parent: .abstract.instanceof.Zikula\SecurityCenterModule\Listener\FilterListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\SecurityCenterModule\Listener\FilterListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\SecurityCenterModule\Listener\FilterListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\SecurityCenterModule\Listener\PurifierListener" (parent: .abstract.instanceof.Zikula\SecurityCenterModule\Listener\PurifierListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\SecurityCenterModule\Listener\PurifierListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\SecurityCenterModule\Listener\PurifierListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Zikula\MenuModule\ExtensionMenu\ExtensionMenuInterface.0.Zikula\SecurityCenterModule\Menu\ExtensionMenu" (parent: .abstract.instanceof.Zikula\SecurityCenterModule\Menu\ExtensionMenu).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\SecurityCenterModule\Menu\ExtensionMenu" (parent: .instanceof.Zikula\MenuModule\ExtensionMenu\ExtensionMenuInterface.0.Zikula\SecurityCenterModule\Menu\ExtensionMenu).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Twig\Extension\ExtensionInterface.0.Zikula\SecurityCenterModule\Twig\TwigExtension" (parent: .abstract.instanceof.Zikula\SecurityCenterModule\Twig\TwigExtension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\SecurityCenterModule\Twig\TwigExtension" (parent: .instanceof.Twig\Extension\ExtensionInterface.0.Zikula\SecurityCenterModule\Twig\TwigExtension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Zikula\BlocksModule\BlockHandlerInterface.0.Zikula\SettingsModule\Block\LocaleBlock" (parent: .abstract.instanceof.Zikula\SettingsModule\Block\LocaleBlock).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\SettingsModule\Block\LocaleBlock" (parent: .instanceof.Zikula\BlocksModule\BlockHandlerInterface.0.Zikula\SettingsModule\Block\LocaleBlock).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Zikula\SettingsModule\Controller\SettingsController" (parent: .abstract.instanceof.Zikula\SettingsModule\Controller\SettingsController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Zikula\SettingsModule\Controller\SettingsController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Zikula\SettingsModule\Controller\SettingsController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\SettingsModule\Controller\SettingsController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Zikula\SettingsModule\Controller\SettingsController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\SettingsModule\Form\Type\LocaleSettingsType" (parent: .abstract.instanceof.Zikula\SettingsModule\Form\Type\LocaleSettingsType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\SettingsModule\Form\Type\LocaleSettingsType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\SettingsModule\Form\Type\LocaleSettingsType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\SettingsModule\Form\Type\MainSettingsType" (parent: .abstract.instanceof.Zikula\SettingsModule\Form\Type\MainSettingsType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\SettingsModule\Form\Type\MainSettingsType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\SettingsModule\Form\Type\MainSettingsType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\SettingsModule\Listener\ExtensionInstallerListener" (parent: .abstract.instanceof.Zikula\SettingsModule\Listener\ExtensionInstallerListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\SettingsModule\Listener\ExtensionInstallerListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\SettingsModule\Listener\ExtensionInstallerListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\SettingsModule\Listener\LocaleListener" (parent: .abstract.instanceof.Zikula\SettingsModule\Listener\LocaleListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\SettingsModule\Listener\LocaleListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\SettingsModule\Listener\LocaleListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\SettingsModule\Listener\LocalizedVariableListener" (parent: .abstract.instanceof.Zikula\SettingsModule\Listener\LocalizedVariableListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\SettingsModule\Listener\LocalizedVariableListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\SettingsModule\Listener\LocalizedVariableListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\SettingsModule\Listener\ModuleListener" (parent: .abstract.instanceof.Zikula\SettingsModule\Listener\ModuleListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\SettingsModule\Listener\ModuleListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\SettingsModule\Listener\ModuleListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\SettingsModule\Listener\TranslationUiListener" (parent: .abstract.instanceof.Zikula\SettingsModule\Listener\TranslationUiListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\SettingsModule\Listener\TranslationUiListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\SettingsModule\Listener\TranslationUiListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Zikula\MenuModule\ExtensionMenu\ExtensionMenuInterface.0.Zikula\SettingsModule\Menu\ExtensionMenu" (parent: .abstract.instanceof.Zikula\SettingsModule\Menu\ExtensionMenu).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\SettingsModule\Menu\ExtensionMenu" (parent: .instanceof.Zikula\MenuModule\ExtensionMenu\ExtensionMenuInterface.0.Zikula\SettingsModule\Menu\ExtensionMenu).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Validator\ConstraintValidatorInterface.0.Zikula\SettingsModule\Validator\Constraints\ValidControllerValidator" (parent: .abstract.instanceof.Zikula\SettingsModule\Validator\Constraints\ValidControllerValidator).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\SettingsModule\Validator\Constraints\ValidControllerValidator" (parent: .instanceof.Symfony\Component\Validator\ConstraintValidatorInterface.0.Zikula\SettingsModule\Validator\Constraints\ValidControllerValidator).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Zikula\ThemeModule\Controller\CombinedAssetController" (parent: .abstract.instanceof.Zikula\ThemeModule\Controller\CombinedAssetController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Zikula\ThemeModule\Controller\CombinedAssetController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Zikula\ThemeModule\Controller\CombinedAssetController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\ThemeModule\Controller\CombinedAssetController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Zikula\ThemeModule\Controller\CombinedAssetController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Zikula\ThemeModule\Controller\ThemeController" (parent: .abstract.instanceof.Zikula\ThemeModule\Controller\ThemeController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Zikula\ThemeModule\Controller\ThemeController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Zikula\ThemeModule\Controller\ThemeController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\ThemeModule\Controller\ThemeController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Zikula\ThemeModule\Controller\ThemeController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Zikula\ThemeModule\Controller\VarController" (parent: .abstract.instanceof.Zikula\ThemeModule\Controller\VarController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Zikula\ThemeModule\Controller\VarController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Zikula\ThemeModule\Controller\VarController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\ThemeModule\Controller\VarController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Zikula\ThemeModule\Controller\VarController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.Zikula\ThemeModule\Entity\Repository\ThemeEntityRepository" (parent: .abstract.instanceof.Zikula\ThemeModule\Entity\Repository\ThemeEntityRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\ThemeModule\Entity\Repository\ThemeEntityRepository" (parent: .instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.Zikula\ThemeModule\Entity\Repository\ThemeEntityRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\ThemeModule\EventListener\AddJSConfigListener" (parent: .abstract.instanceof.Zikula\ThemeModule\EventListener\AddJSConfigListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\ThemeModule\EventListener\AddJSConfigListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\ThemeModule\EventListener\AddJSConfigListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\ThemeModule\EventListener\ControllerAnnotationReaderListener" (parent: .abstract.instanceof.Zikula\ThemeModule\EventListener\ControllerAnnotationReaderListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\ThemeModule\EventListener\ControllerAnnotationReaderListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\ThemeModule\EventListener\ControllerAnnotationReaderListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\ThemeModule\EventListener\Core3UpgradeListener" (parent: .abstract.instanceof.Zikula\ThemeModule\EventListener\Core3UpgradeListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\ThemeModule\EventListener\Core3UpgradeListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\ThemeModule\EventListener\Core3UpgradeListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\ThemeModule\EventListener\CreateThemedResponseListener" (parent: .abstract.instanceof.Zikula\ThemeModule\EventListener\CreateThemedResponseListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\ThemeModule\EventListener\CreateThemedResponseListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\ThemeModule\EventListener\CreateThemedResponseListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\ThemeModule\EventListener\DefaultPageAssetSetterListener" (parent: .abstract.instanceof.Zikula\ThemeModule\EventListener\DefaultPageAssetSetterListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\ThemeModule\EventListener\DefaultPageAssetSetterListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\ThemeModule\EventListener\DefaultPageAssetSetterListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\ThemeModule\EventListener\DefaultPageVarSetterListener" (parent: .abstract.instanceof.Zikula\ThemeModule\EventListener\DefaultPageVarSetterListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\ThemeModule\EventListener\DefaultPageVarSetterListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\ThemeModule\EventListener\DefaultPageVarSetterListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\ThemeModule\EventListener\ExtensionInstallationListener" (parent: .abstract.instanceof.Zikula\ThemeModule\EventListener\ExtensionInstallationListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\ThemeModule\EventListener\ExtensionInstallationListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\ThemeModule\EventListener\ExtensionInstallationListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\ThemeModule\EventListener\ModuleStylesheetInsertListener" (parent: .abstract.instanceof.Zikula\ThemeModule\EventListener\ModuleStylesheetInsertListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\ThemeModule\EventListener\ModuleStylesheetInsertListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\ThemeModule\EventListener\ModuleStylesheetInsertListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\ThemeModule\EventListener\TemplateNameExposeListener" (parent: .abstract.instanceof.Zikula\ThemeModule\EventListener\TemplateNameExposeListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\ThemeModule\EventListener\TemplateNameExposeListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\ThemeModule\EventListener\TemplateNameExposeListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\ThemeModule\EventListener\TemplatePathOverrideListener" (parent: .abstract.instanceof.Zikula\ThemeModule\EventListener\TemplatePathOverrideListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\ThemeModule\EventListener\TemplatePathOverrideListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\ThemeModule\EventListener\TemplatePathOverrideListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\ThemeModule\Form\Type\DeleteThemeType" (parent: .abstract.instanceof.Zikula\ThemeModule\Form\Type\DeleteThemeType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\ThemeModule\Form\Type\DeleteThemeType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\ThemeModule\Form\Type\DeleteThemeType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\ThemeModule\Form\Type\SetDefaultThemeType" (parent: .abstract.instanceof.Zikula\ThemeModule\Form\Type\SetDefaultThemeType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\ThemeModule\Form\Type\SetDefaultThemeType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\ThemeModule\Form\Type\SetDefaultThemeType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Zikula\MenuModule\ExtensionMenu\ExtensionMenuInterface.0.Zikula\ThemeModule\Menu\ExtensionMenu" (parent: .abstract.instanceof.Zikula\ThemeModule\Menu\ExtensionMenu).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\ThemeModule\Menu\ExtensionMenu" (parent: .instanceof.Zikula\MenuModule\ExtensionMenu\ExtensionMenuInterface.0.Zikula\ThemeModule\Menu\ExtensionMenu).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Twig\Extension\ExtensionInterface.0.Zikula\ThemeModule\Twig\Extension\PageVarExtension" (parent: .abstract.instanceof.Zikula\ThemeModule\Twig\Extension\PageVarExtension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\ThemeModule\Twig\Extension\PageVarExtension" (parent: .instanceof.Twig\Extension\ExtensionInterface.0.Zikula\ThemeModule\Twig\Extension\PageVarExtension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Twig\Extension\ExtensionInterface.0.Zikula\ThemeModule\Twig\Extension\ThemeExtension" (parent: .abstract.instanceof.Zikula\ThemeModule\Twig\Extension\ThemeExtension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\ThemeModule\Twig\Extension\ThemeExtension" (parent: .instanceof.Twig\Extension\ExtensionInterface.0.Zikula\ThemeModule\Twig\Extension\ThemeExtension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Zikula\BlocksModule\BlockHandlerInterface.0.Zikula\UsersModule\Block\AccountLinksBlock" (parent: .abstract.instanceof.Zikula\UsersModule\Block\AccountLinksBlock).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Block\AccountLinksBlock" (parent: .instanceof.Zikula\BlocksModule\BlockHandlerInterface.0.Zikula\UsersModule\Block\AccountLinksBlock).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Zikula\BlocksModule\BlockHandlerInterface.0.Zikula\UsersModule\Block\LoginBlock" (parent: .abstract.instanceof.Zikula\UsersModule\Block\LoginBlock).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\UsersModule\Block\LoginBlock" (parent: .instanceof.Zikula\BlocksModule\BlockHandlerInterface.0.Zikula\UsersModule\Block\LoginBlock).
